"","V","W","B","D","N","TE","C","Du","Nu"
"609",200,275,0.55,151,124,94,181,58,30
"610",200,275,0.575,158,117,92,183,66,24
"611",200,275,0.6,165,110,91,184,74,19
"612",200,275,0.625,172,103,89,186,83,15
"613",200,275,0.65,179,96,86,189,93,10
"614",200,275,0.675,186,89,83,192,103,6
"615",200,275,0.7,192,83,79,196,113,3
"616",200,275,0.725,199,76,75,200,124,0
"617",200,300,0.5,150,150,112,188,38,38
"618",200,300,0.525,158,142,112,188,45,30
"619",200,300,0.55,165,135,111,189,54,24
"620",200,300,0.575,172,128,110,190,63,18
"621",200,300,0.6,180,120,108,192,72,12
"622",200,300,0.625,188,112,105,195,82,7
"623",200,300,0.65,195,105,102,198,93,3
"624",200,325,0.5,162,162,132,193,30,30
"625",200,325,0.525,171,154,132,193,39,23
"626",200,325,0.55,179,146,131,194,48,16
"627",200,325,0.575,187,138,129,196,58,9
"628",200,325,0.6,195,130,127,198,68,3
"629",200,350,0.5,175,175,153,197,22,22
"630",200,350,0.525,184,166,153,197,31,14
"631",200,350,0.55,193,157,152,198,41,6
"632",200,375,0.5,188,188,176,199,12,12
"633",200,375,0.525,197,178,175,200,22,3
"634",200,400,0.5,200,200,200,200,0,0
"635",250,0,0.5,0,0,0,0,0,0
"636",250,0,0.525,0,0,0,0,0,0
"637",250,0,0.55,0,0,0,0,0,0
"638",250,0,0.575,0,0,0,0,0,0
"639",250,0,0.6,0,0,0,0,0,0
"640",250,0,0.625,0,0,0,0,0,0
"641",250,0,0.65,0,0,0,0,0,0
"642",250,0,0.675,0,0,0,0,0,0
"643",250,0,0.7,0,0,0,0,0,0
"644",250,0,0.725,0,0,0,0,0,0
"645",250,0,0.75,0,0,0,0,0,0
"646",250,0,0.775,0,0,0,0,0,0
"647",250,0,0.8,0,0,0,0,0,0
"648",250,0,0.825,0,0,0,0,0,0
"649",250,0,0.85,0,0,0,0,0,0
"650",250,0,0.875,0,0,0,0,0,0
"651",250,0,0.9,0,0,0,0,0,0
"652",250,0,0.925,0,0,0,0,0,0
"653",250,0,0.95,0,0,0,0,0,0
"654",250,0,0.975,0,0,0,0,0,0
"655",250,0,1,0,0,0,0,0,0
"656",250,25,0.5,12,12,1,24,12,12
"657",250,25,0.525,13,12,1,24,13,11
"658",250,25,0.55,14,11,1,24,13,11
"659",250,25,0.575,14,11,1,24,14,10
"660",250,25,0.6,15,10,1,24,14,9
"661",250,25,0.625,16,9,1,24,15,9
"662",250,25,0.65,16,9,1,24,16,8
"663",250,25,0.675,17,8,1,24,16,8
"664",250,25,0.7,18,8,1,24,17,7
"665",250,25,0.725,18,7,0,25,18,6
"666",250,25,0.75,19,6,0,25,18,6
"667",250,25,0.775,19,6,0,25,19,5
"668",250,25,0.8,20,5,0,25,20,5
"669",250,25,0.825,21,4,0,25,20,4
"670",250,25,0.85,21,4,0,25,21,3
"671",250,25,0.875,22,3,0,25,22,3
"672",250,25,0.9,22,2,0,25,22,2
"673",250,25,0.925,23,2,0,25,23,2
"674",250,25,0.95,24,1,0,25,24,1
"675",250,25,0.975,24,1,0,25,24,1
"676",250,25,1,25,0,0,25,25,0
"677",250,50,0.5,25,25,2,48,22,22
"678",250,50,0.525,26,24,2,48,24,21
"679",250,50,0.55,28,22,2,48,25,20
"680",250,50,0.575,29,21,2,48,26,19
"681",250,50,0.6,30,20,2,48,28,18
"682",250,50,0.625,31,19,2,48,29,16
"683",250,50,0.65,32,18,2,48,30,15
"684",250,50,0.675,34,16,2,48,32,14
"685",250,50,0.7,35,15,2,48,33,13
"686",250,50,0.725,36,14,2,48,34,12
"687",250,50,0.75,38,12,2,48,36,11
"688",250,50,0.775,39,11,2,48,37,10
"689",250,50,0.8,40,10,2,48,38,8
"690",250,50,0.825,41,9,1,49,40,7
"691",250,50,0.85,43,7,1,49,41,6
"692",250,50,0.875,44,6,1,49,43,5
"693",250,50,0.9,45,5,1,49,44,4
"694",250,50,0.925,46,4,1,49,46,3
"695",250,50,0.95,48,3,0,50,47,2
"696",250,50,0.975,49,1,0,50,49,1
"697",250,50,1,50,0,0,50,50,0
"698",250,75,0.5,38,38,6,69,32,32
"699",250,75,0.525,39,36,6,69,34,30
"700",250,75,0.55,41,34,6,69,36,28
"701",250,75,0.575,43,32,5,70,38,26
"702",250,75,0.6,45,30,5,70,40,25
"703",250,75,0.625,47,28,5,70,42,23
"704",250,75,0.65,49,26,5,70,44,21
"705",250,75,0.675,51,24,5,70,46,19
"706",250,75,0.7,52,23,5,70,48,18
"707",250,75,0.725,54,21,4,71,50,16
"708",250,75,0.75,56,19,4,71,52,15
"709",250,75,0.775,58,17,4,71,54,13
"710",250,75,0.8,60,15,4,71,56,11
"711",250,75,0.825,62,13,3,72,59,10
"712",250,75,0.85,64,11,3,72,61,8
"713",250,75,0.875,66,9,2,73,63,7
"714",250,75,0.9,68,7,2,73,65,5
"715",250,75,0.925,69,6,2,73,68,4
"716",250,75,0.95,71,4,1,74,70,3
"717",250,75,0.975,73,2,1,74,73,1
"718",250,75,1,75,0,0,75,75,0
"719",250,100,0.5,50,50,10,90,40,40
"720",250,100,0.525,52,48,10,90,43,38
"721",250,100,0.55,55,45,10,90,45,35
"722",250,100,0.575,57,43,10,90,48,33
"723",250,100,0.6,60,40,10,90,50,30
"724",250,100,0.625,62,38,9,91,53,28
"725",250,100,0.65,65,35,9,91,56,26
"726",250,100,0.675,68,32,9,91,59,24
"727",250,100,0.7,70,30,8,92,62,22
"728",250,100,0.725,72,28,8,92,65,20
"729",250,100,0.75,75,25,8,92,68,18
"730",250,100,0.775,78,22,7,93,71,16
"731",250,100,0.8,80,20,6,94,74,14
"732",250,100,0.825,82,18,6,94,77,12
"733",250,100,0.85,85,15,5,95,80,10
"734",250,100,0.875,88,12,4,96,83,8
"735",250,100,0.9,90,10,4,96,86,6
"736",250,100,0.925,92,7,3,97,90,5
"737",250,100,0.95,95,5,2,98,93,3
"738",250,100,0.975,98,2,1,99,97,2
"739",250,100,1,100,0,0,100,100,0
"740",250,125,0.5,62,62,16,109,47,47
"741",250,125,0.525,66,59,16,109,50,44
"742",250,125,0.55,69,56,15,110,53,41
"743",250,125,0.575,72,53,15,110,57,38
"744",250,125,0.6,75,50,15,110,60,35
"745",250,125,0.625,78,47,15,110,63,32
"746",250,125,0.65,81,44,14,111,67,30
"747",250,125,0.675,84,41,14,111,71,27
"748",250,125,0.7,88,38,13,112,74,24
"749",250,125,0.725,91,34,12,113,78,22
"750",250,125,0.75,94,31,12,113,82,20
"751",250,125,0.775,97,28,11,114,86,17
"752",250,125,0.8,100,25,10,115,90,15
"753",250,125,0.825,103,22,9,116,94,13
"754",250,125,0.85,106,19,8,117,98,11
"755",250,125,0.875,109,16,7,118,103,9
"756",250,125,0.9,112,12,6,119,107,7
"757",250,125,0.925,116,9,4,121,111,5
"758",250,125,0.95,119,6,3,122,116,3
"759",250,125,0.975,122,3,2,123,120,2
"760",250,125,1,125,0,0,125,125,0
"761",250,150,0.5,75,75,22,128,52,52
"762",250,150,0.525,79,71,22,128,56,49
"763",250,150,0.55,82,68,22,128,60,45
"764",250,150,0.575,86,64,22,128,64,42
"765",250,150,0.6,90,60,22,128,68,38
"766",250,150,0.625,94,56,21,129,73,35
"767",250,150,0.65,98,52,20,130,77,32
"768",250,150,0.675,101,49,20,130,82,29
"769",250,150,0.7,105,45,19,131,86,26
"770",250,150,0.725,109,41,18,132,91,23
"771",250,150,0.75,112,38,17,133,96,21
"772",250,150,0.775,116,34,16,134,101,18
"773",250,150,0.8,120,30,14,136,106,16
"774",250,150,0.825,124,26,13,137,111,13
"775",250,150,0.85,128,22,11,139,116,11
"776",250,150,0.875,131,19,10,140,121,9
"777",250,150,0.9,135,15,8,142,127,7
"778",250,150,0.925,139,11,6,144,133,5
"779",250,150,0.95,142,8,4,146,138,3
"780",250,150,0.975,146,4,2,148,144,2
"781",250,150,1,150,0,0,150,150,0
"782",250,175,0.5,88,88,31,144,57,57
"783",250,175,0.525,92,83,31,144,61,53
"784",250,175,0.55,96,79,30,145,66,48
"785",250,175,0.575,101,74,30,145,71,44
"786",250,175,0.6,105,70,29,146,76,41
"787",250,175,0.625,109,66,29,146,81,37
"788",250,175,0.65,114,61,28,147,86,33
"789",250,175,0.675,118,57,27,148,91,30
"790",250,175,0.7,122,53,26,149,97,27
"791",250,175,0.725,127,48,24,151,102,24
"792",250,175,0.75,131,44,23,152,108,21
"793",250,175,0.775,136,39,21,154,114,18
"794",250,175,0.8,140,35,20,155,120,15
"795",250,175,0.825,144,31,18,157,127,13
"796",250,175,0.85,149,26,16,159,133,11
"797",250,175,0.875,153,22,13,162,140,8
"798",250,175,0.9,158,17,11,164,146,6
"799",250,175,0.925,162,13,8,167,153,5
"800",250,175,0.95,166,9,6,169,160,3
"801",250,175,0.975,171,4,3,172,168,1
"802",250,175,1,175,0,0,175,175,0
"803",250,200,0.5,100,100,40,160,60,60
"804",250,200,0.525,105,95,40,160,65,55
"805",250,200,0.55,110,90,40,160,70,50
"806",250,200,0.575,115,85,39,161,76,46
"807",250,200,0.6,120,80,38,162,82,42
"808",250,200,0.625,125,75,38,162,88,38
"809",250,200,0.65,130,70,36,164,94,34
"810",250,200,0.675,135,65,35,165,100,30
"811",250,200,0.7,140,60,34,166,106,26
"812",250,200,0.725,145,55,32,168,113,23
"813",250,200,0.75,150,50,30,170,120,20
"814",250,200,0.775,155,45,28,172,127,17
"815",250,200,0.8,160,40,26,174,134,14
"816",250,200,0.825,165,35,23,177,142,12
"817",250,200,0.85,170,30,20,180,150,10
"818",250,200,0.875,175,25,18,182,158,8
"819",250,200,0.9,180,20,14,186,166,6
"820",250,200,0.925,185,15,11,189,174,4
"821",250,200,0.95,190,10,8,192,182,2
"822",250,200,0.975,195,5,4,196,191,1
"823",250,200,1,200,0,0,200,200,0
"824",250,225,0.5,112,112,51,174,62,62
"825",250,225,0.525,118,107,50,175,68,56
"826",250,225,0.55,124,101,50,175,74,51
"827",250,225,0.575,129,96,49,176,80,46
"828",250,225,0.6,135,90,49,176,86,41
"829",250,225,0.625,141,84,47,178,93,37
"830",250,225,0.65,146,79,46,179,100,33
"831",250,225,0.675,152,73,44,181,107,29
"832",250,225,0.7,158,68,43,182,115,25
"833",250,225,0.725,163,62,40,185,123,22
"834",250,225,0.75,169,56,38,187,131,18
"835",250,225,0.775,174,51,35,190,139,15
"836",250,225,0.8,180,45,32,193,148,13
"837",250,225,0.825,186,39,29,196,156,10
"838",250,225,0.85,191,34,26,199,165,8
"839",250,225,0.875,197,28,22,203,175,6
"840",250,225,0.9,202,22,18,207,184,4
"841",250,225,0.925,208,17,14,211,194,3
"842",250,225,0.95,214,11,10,215,204,2
"843",250,225,0.975,219,6,5,220,214,1
"844",250,225,1,225,0,0,225,225,0
"845",250,250,0.5,125,125,62,188,62,62
"846",250,250,0.525,131,119,62,188,69,56
"847",250,250,0.55,138,112,62,188,76,51
"848",250,250,0.575,144,106,61,189,83,45
"849",250,250,0.6,150,100,60,190,90,40
"850",250,250,0.625,156,94,59,191,98,35
"851",250,250,0.65,162,88,57,193,106,31
"852",250,250,0.675,169,81,55,195,114,26
"853",250,250,0.7,175,75,53,198,122,23
"854",250,250,0.725,181,69,50,200,131,19
"855",250,250,0.75,188,62,47,203,141,16
"856",250,250,0.775,194,56,44,206,150,13
"857",250,250,0.8,200,50,40,210,160,10
"858",250,250,0.825,206,44,36,214,170,8
"859",250,250,0.85,213,37,32,218,181,6
"860",250,250,0.875,219,31,27,223,191,4
"861",250,250,0.9,225,25,22,228,202,2
"862",250,250,0.925,231,19,17,233,214,1
"863",250,250,0.95,238,13,12,238,226,1
"864",250,250,0.975,244,6,6,244,238,0
"865",250,250,1,250,0,0,250,250,0
"866",250,275,0.5,138,138,76,199,62,62
"867",250,275,0.525,144,131,75,200,69,55
"868",250,275,0.55,151,124,75,200,76,49
"869",250,275,0.575,158,117,74,201,84,43
"870",250,275,0.6,165,110,73,202,92,37
"871",250,275,0.625,172,103,71,204,101,32
"872",250,275,0.65,179,96,69,206,110,27
"873",250,275,0.675,186,89,66,209,119,23
"874",250,275,0.7,192,83,64,211,129,19
"875",250,275,0.725,199,76,60,215,139,15
"876",250,275,0.75,206,69,57,218,150,12
"877",250,275,0.775,213,62,53,222,160,9
"878",250,275,0.8,220,55,48,227,172,7
"879",250,275,0.825,227,48,44,231,183,4
"880",250,275,0.85,234,41,39,236,195,3
"881",250,275,0.875,241,34,33,242,208,1
"882",250,275,0.9,248,27,27,248,220,0
"883",250,300,0.5,150,150,90,210,60,60
"884",250,300,0.525,158,142,90,210,68,53
"885",250,300,0.55,165,135,89,211,76,46
"886",250,300,0.575,172,128,88,212,85,40
"887",250,300,0.6,180,120,86,214,94,34
"888",250,300,0.625,188,112,84,216,103,28
"889",250,300,0.65,195,105,82,218,113,23
"890",250,300,0.675,202,97,79,221,124,19
"891",250,300,0.7,210,90,76,224,134,14
"892",250,300,0.725,218,82,72,228,146,11
"893",250,300,0.75,225,75,68,232,158,8
"894",250,300,0.775,232,68,63,237,170,5
"895",250,300,0.8,240,60,58,242,182,2
"896",250,300,0.825,248,53,52,248,196,1
"897",250,325,0.5,162,162,106,219,57,57
"898",250,325,0.525,171,154,105,220,65,49
"899",250,325,0.55,179,146,105,220,74,42
"900",250,325,0.575,187,138,103,222,84,35
"901",250,325,0.6,195,130,101,224,94,29
"902",250,325,0.625,203,122,99,226,104,23
"903",250,325,0.65,211,114,96,229,115,18
"904",250,325,0.675,219,106,93,232,127,13
"905",250,325,0.7,227,98,89,236,139,9
"906",250,325,0.725,236,89,84,241,151,5
"907",250,325,0.75,244,81,79,246,165,2
"908",250,350,0.5,175,175,122,228,52,52
"909",250,350,0.525,184,166,122,228,62,44
"910",250,350,0.55,193,157,121,229,71,36
"911",250,350,0.575,201,149,120,230,82,29
"912",250,350,0.6,210,140,118,232,92,22
"913",250,350,0.625,219,131,115,235,104,16
"914",250,350,0.65,228,122,111,239,116,11
"915",250,350,0.675,236,114,107,243,129,6
"916",250,350,0.7,245,105,103,247,142,2
"917",250,375,0.5,188,188,141,234,47,47
"918",250,375,0.525,197,178,140,235,57,38
"919",250,375,0.55,206,169,139,236,67,30
"920",250,375,0.575,216,159,137,238,78,22
"921",250,375,0.6,225,150,135,240,90,15
"922",250,375,0.625,234,141,132,243,103,9
"923",250,375,0.65,244,131,128,247,116,3
"924",250,400,0.5,200,200,160,240,40,40
"925",250,400,0.525,210,190,160,240,50,30
"926",250,400,0.55,220,180,158,242,62,22
"927",250,400,0.575,230,170,156,244,74,14
"928",250,400,0.6,240,160,154,246,86,6
"929",250,400,0.625,250,150,150,250,100,0
"930",250,425,0.5,212,212,181,244,32,32
"931",250,425,0.525,223,202,180,245,43,22
"932",250,425,0.55,234,191,179,246,55,12
"933",250,425,0.575,244,181,177,248,68,4
"934",250,450,0.5,225,225,202,248,22,22
"935",250,450,0.525,236,214,202,248,34,12
"936",250,450,0.55,248,202,200,250,47,2
"937",250,475,0.5,238,238,226,249,12,12
"938",250,475,0.525,249,226,225,250,24,1
"939",250,500,0.5,250,250,250,250,0,0
"940",300,0,0.5,0,0,0,0,0,0
"941",300,0,0.525,0,0,0,0,0,0
"942",300,0,0.55,0,0,0,0,0,0
"943",300,0,0.575,0,0,0,0,0,0
"944",300,0,0.6,0,0,0,0,0,0
"945",300,0,0.625,0,0,0,0,0,0
"946",300,0,0.65,0,0,0,0,0,0
"947",300,0,0.675,0,0,0,0,0,0
"948",300,0,0.7,0,0,0,0,0,0
"949",300,0,0.725,0,0,0,0,0,0
"950",300,0,0.75,0,0,0,0,0,0
"951",300,0,0.775,0,0,0,0,0,0
"952",300,0,0.8,0,0,0,0,0,0
"953",300,0,0.825,0,0,0,0,0,0
"954",300,0,0.85,0,0,0,0,0,0
"955",300,0,0.875,0,0,0,0,0,0
"956",300,0,0.9,0,0,0,0,0,0
"957",300,0,0.925,0,0,0,0,0,0
"958",300,0,0.95,0,0,0,0,0,0
"959",300,0,0.975,0,0,0,0,0,0
"960",300,0,1,0,0,0,0,0,0
"961",300,25,0.5,12,12,1,24,12,12
"962",300,25,0.525,13,12,1,24,13,11
"963",300,25,0.55,14,11,1,24,13,11
"964",300,25,0.575,14,11,1,24,14,10
"965",300,25,0.6,15,10,0,24,14,10
"966",300,25,0.625,16,9,0,25,15,9
"967",300,25,0.65,16,9,0,25,16,8
"968",300,25,0.675,17,8,0,25,16,8
"969",300,25,0.7,18,8,0,25,17,7
"970",300,25,0.725,18,7,0,25,18,6
"971",300,25,0.75,19,6,0,25,18,6
"972",300,25,0.775,19,6,0,25,19,5
"973",300,25,0.8,20,5,0,25,20,5
"974",300,25,0.825,21,4,0,25,20,4
"975",300,25,0.85,21,4,0,25,21,3
"976",300,25,0.875,22,3,0,25,22,3
"977",300,25,0.9,22,2,0,25,22,2
"978",300,25,0.925,23,2,0,25,23,2
"979",300,25,0.95,24,1,0,25,24,1
"980",300,25,0.975,24,1,0,25,24,1
"981",300,25,1,25,0,0,25,25,0
"982",300,50,0.5,25,25,2,48,23,23
"983",300,50,0.525,26,24,2,48,24,22
"984",300,50,0.55,28,22,2,48,25,20
"985",300,50,0.575,29,21,2,48,27,19
"986",300,50,0.6,30,20,2,48,28,18
"987",300,50,0.625,31,19,2,48,29,17
"988",300,50,0.65,32,18,2,48,31,16
"989",300,50,0.675,34,16,2,48,32,14
"990",300,50,0.7,35,15,2,48,33,13
"991",300,50,0.725,36,14,2,48,35,12
"992",300,50,0.75,38,12,2,48,36,11
"993",300,50,0.775,39,11,1,49,37,10
"994",300,50,0.8,40,10,1,49,39,9
"995",300,50,0.825,41,9,1,49,40,8
"996",300,50,0.85,43,7,1,49,41,6
"997",300,50,0.875,44,6,1,49,43,5
"998",300,50,0.9,45,5,1,49,44,4
"999",300,50,0.925,46,4,1,49,46,3
"1000",300,50,0.95,48,3,0,50,47,2
"1001",300,50,0.975,49,1,0,50,49,1
"1002",300,50,1,50,0,0,50,50,0
"1003",300,75,0.5,38,38,5,70,33,33
"1004",300,75,0.525,39,36,5,70,35,31
"1005",300,75,0.55,41,34,5,70,37,29
"1006",300,75,0.575,43,32,5,70,39,27
"1007",300,75,0.6,45,30,4,70,40,26
"1008",300,75,0.625,47,28,4,71,42,24
"1009",300,75,0.65,49,26,4,71,44,22
"1010",300,75,0.675,51,24,4,71,47,20
"1011",300,75,0.7,52,23,4,71,49,19
"1012",300,75,0.725,54,21,4,71,51,17
"1013",300,75,0.75,56,19,4,71,53,15
"1014",300,75,0.775,58,17,3,72,55,14
"1015",300,75,0.8,60,15,3,72,57,12
"1016",300,75,0.825,62,13,3,72,59,10
"1017",300,75,0.85,64,11,2,73,61,9
"1018",300,75,0.875,66,9,2,73,64,7
"1019",300,75,0.9,68,7,2,73,66,6
"1020",300,75,0.925,69,6,1,74,68,4
"1021",300,75,0.95,71,4,1,74,70,3
"1022",300,75,0.975,73,2,0,75,73,1
"1023",300,75,1,75,0,0,75,75,0
"1024",300,100,0.5,50,50,8,92,42,42
"1025",300,100,0.525,52,48,8,92,44,39
"1026",300,100,0.55,55,45,8,92,47,37
"1027",300,100,0.575,57,43,8,92,49,34
"1028",300,100,0.6,60,40,8,92,52,32
"1029",300,100,0.625,62,38,8,92,55,30
"1030",300,100,0.65,65,35,8,92,57,27
"1031",300,100,0.675,68,32,7,93,60,25
"1032",300,100,0.7,70,30,7,93,63,23
"1033",300,100,0.725,72,28,7,93,66,21
"1034",300,100,0.75,75,25,6,94,69,19
"1035",300,100,0.775,78,22,6,94,72,17
"1036",300,100,0.8,80,20,5,95,75,15
"1037",300,100,0.825,82,18,5,95,78,13
"1038",300,100,0.85,85,15,4,96,81,11
"1039",300,100,0.875,88,12,4,96,84,9
"1040",300,100,0.9,90,10,3,97,87,7
"1041",300,100,0.925,92,7,2,98,90,5
"1042",300,100,0.95,95,5,2,98,93,3
"1043",300,100,0.975,98,2,1,99,97,2
"1044",300,100,1,100,0,0,100,100,0
"1045",300,125,0.5,62,62,13,112,49,49
"1046",300,125,0.525,66,59,13,112,53,46
"1047",300,125,0.55,69,56,13,112,56,43
"1048",300,125,0.575,72,53,13,112,59,40
"1049",300,125,0.6,75,50,12,112,62,38
"1050",300,125,0.625,78,47,12,113,66,35
"1051",300,125,0.65,81,44,12,113,69,32
"1052",300,125,0.675,84,41,11,114,73,29
"1053",300,125,0.7,88,38,11,114,77,27
"1054",300,125,0.725,91,34,10,115,80,24
"1055",300,125,0.75,94,31,10,115,84,21
"1056",300,125,0.775,97,28,9,116,88,19
"1057",300,125,0.8,100,25,8,117,92,17
"1058",300,125,0.825,103,22,8,117,96,14
"1059",300,125,0.85,106,19,7,118,100,12
"1060",300,125,0.875,109,16,6,119,104,10
"1061",300,125,0.9,112,12,5,120,108,8
"1062",300,125,0.925,116,9,4,121,112,6
"1063",300,125,0.95,119,6,2,123,116,4
"1064",300,125,0.975,122,3,1,124,121,2
"1065",300,125,1,125,0,0,125,125,0
"1066",300,150,0.5,75,75,19,131,56,56
"1067",300,150,0.525,79,71,19,131,60,53
"1068",300,150,0.55,82,68,19,131,64,49
"1069",300,150,0.575,86,64,18,132,68,45
"1070",300,150,0.6,90,60,18,132,72,42
"1071",300,150,0.625,94,56,18,132,76,39
"1072",300,150,0.65,98,52,17,133,80,35
"1073",300,150,0.675,101,49,16,134,85,32
"1074",300,150,0.7,105,45,16,134,89,29
"1075",300,150,0.725,109,41,15,135,94,26
"1076",300,150,0.75,112,38,14,136,98,23
"1077",300,150,0.775,116,34,13,137,103,21
"1078",300,150,0.8,120,30,12,138,108,18
"1079",300,150,0.825,124,26,11,139,113,15
"1080",300,150,0.85,128,22,10,140,118,13
"1081",300,150,0.875,131,19,8,142,123,11
"1082",300,150,0.9,135,15,7,143,128,8
"1083",300,150,0.925,139,11,5,145,134,6
"1084",300,150,0.95,142,8,4,146,139,4
"1085",300,150,0.975,146,4,2,148,144,2
"1086",300,150,1,150,0,0,150,150,0
"1087",300,175,0.5,88,88,26,149,62,62
"1088",300,175,0.525,92,83,25,150,66,58
"1089",300,175,0.55,96,79,25,150,71,53
"1090",300,175,0.575,101,74,25,150,76,49
"1091",300,175,0.6,105,70,24,150,80,46
"1092",300,175,0.625,109,66,24,151,85,42
"1093",300,175,0.65,114,61,23,152,91,38
"1094",300,175,0.675,118,57,22,153,96,34
"1095",300,175,0.7,122,53,21,154,101,31
"1096",300,175,0.725,127,48,20,155,107,28
"1097",300,175,0.75,131,44,19,156,112,25
"1098",300,175,0.775,136,39,18,157,118,22
"1099",300,175,0.8,140,35,16,159,124,19
"1100",300,175,0.825,144,31,15,160,130,16
"1101",300,175,0.85,149,26,13,162,136,13
"1102",300,175,0.875,153,22,11,164,142,11
"1103",300,175,0.9,158,17,9,166,148,8
"1104",300,175,0.925,162,13,7,168,155,6
"1105",300,175,0.95,166,9,5,170,161,4
"1106",300,175,0.975,171,4,2,173,168,2
"1107",300,175,1,175,0,0,175,175,0
"1108",300,200,0.5,100,100,33,167,67,67
"1109",300,200,0.525,105,95,33,167,72,62
"1110",300,200,0.55,110,90,33,167,77,57
"1111",300,200,0.575,115,85,33,167,82,52
"1112",300,200,0.6,120,80,32,168,88,48
"1113",300,200,0.625,125,75,31,169,94,44
"1114",300,200,0.65,130,70,30,170,100,40
"1115",300,200,0.675,135,65,29,171,106,36
"1116",300,200,0.7,140,60,28,172,112,32
"1117",300,200,0.725,145,55,27,173,118,28
"1118",300,200,0.75,150,50,25,175,125,25
"1119",300,200,0.775,155,45,23,177,132,22
"1120",300,200,0.8,160,40,21,179,139,19
"1121",300,200,0.825,165,35,19,181,146,16
"1122",300,200,0.85,170,30,17,183,153,13
"1123",300,200,0.875,175,25,15,185,160,10
"1124",300,200,0.9,180,20,12,188,168,8
"1125",300,200,0.925,185,15,9,191,176,6
"1126",300,200,0.95,190,10,6,194,184,4
"1127",300,200,0.975,195,5,3,197,192,2
"1128",300,200,1,200,0,0,200,200,0
"1129",300,225,0.5,112,112,42,183,70,70
"1130",300,225,0.525,118,107,42,183,76,65
"1131",300,225,0.55,124,101,42,183,82,59
"1132",300,225,0.575,129,96,41,184,88,54
"1133",300,225,0.6,135,90,40,184,94,50
"1134",300,225,0.625,141,84,40,185,101,45
"1135",300,225,0.65,146,79,38,187,108,40
"1136",300,225,0.675,152,73,37,188,115,36
"1137",300,225,0.7,158,68,35,190,122,32
"1138",300,225,0.725,163,62,34,191,129,28
"1139",300,225,0.75,169,56,32,193,137,25
"1140",300,225,0.775,174,51,29,196,145,21
"1141",300,225,0.8,180,45,27,198,153,18
"1142",300,225,0.825,186,39,24,201,161,15
"1143",300,225,0.85,191,34,22,203,170,12
"1144",300,225,0.875,197,28,18,207,178,10
"1145",300,225,0.9,202,22,15,210,187,7
"1146",300,225,0.925,208,17,12,213,196,5
"1147",300,225,0.95,214,11,8,217,206,3
"1148",300,225,0.975,219,6,4,221,215,2
"1149",300,225,1,225,0,0,225,225,0
"1150",300,250,0.5,125,125,52,198,73,73
"1151",300,250,0.525,131,119,52,198,79,67
"1152",300,250,0.55,138,112,52,198,86,61
"1153",300,250,0.575,144,106,51,199,93,55
"1154",300,250,0.6,150,100,50,200,100,50
"1155",300,250,0.625,156,94,49,201,107,45
"1156",300,250,0.65,162,88,47,203,115,40
"1157",300,250,0.675,169,81,46,204,123,36
"1158",300,250,0.7,175,75,44,206,131,31
"1159",300,250,0.725,181,69,42,208,140,27
"1160",300,250,0.75,188,62,39,211,148,23
"1161",300,250,0.775,194,56,36,214,157,20
"1162",300,250,0.8,200,50,33,217,167,17
"1163",300,250,0.825,206,44,30,220,176,14
"1164",300,250,0.85,213,37,27,223,186,11
"1165",300,250,0.875,219,31,23,227,196,8
"1166",300,250,0.9,225,25,19,231,206,6
"1167",300,250,0.925,231,19,14,236,217,4
"1168",300,250,0.95,238,13,10,240,228,3
"1169",300,250,0.975,244,6,5,245,239,1
"1170",300,250,1,250,0,0,250,250,0
"1171",300,275,0.5,138,138,63,212,74,74
"1172",300,275,0.525,144,131,63,212,82,68
"1173",300,275,0.55,151,124,62,213,89,61
"1174",300,275,0.575,158,117,62,213,97,55
"1175",300,275,0.6,165,110,60,214,104,50
"1176",300,275,0.625,172,103,59,216,113,44
"1177",300,275,0.65,179,96,57,218,121,39
"1178",300,275,0.675,186,89,55,220,130,34
"1179",300,275,0.7,192,83,53,222,140,30
"1180",300,275,0.725,199,76,50,225,149,25
"1181",300,275,0.75,206,69,47,228,159,21
"1182",300,275,0.775,213,62,44,231,169,18
"1183",300,275,0.8,220,55,40,235,180,15
"1184",300,275,0.825,227,48,36,239,190,12
"1185",300,275,0.85,234,41,32,243,202,9
"1186",300,275,0.875,241,34,28,247,213,7
"1187",300,275,0.9,248,27,23,252,225,5
"1188",300,275,0.925,254,21,17,258,237,3
"1189",300,275,0.95,261,14,12,263,249,2
"1190",300,275,0.975,268,7,6,269,262,1
"1191",300,275,1,275,0,0,275,275,0
"1192",300,300,0.5,150,150,75,225,75,75
"1193",300,300,0.525,158,142,75,225,83,68
"1194",300,300,0.55,165,135,74,226,91,61
"1195",300,300,0.575,172,128,73,227,99,54
"1196",300,300,0.6,180,120,72,228,108,48
"1197",300,300,0.625,188,112,70,230,117,42
"1198",300,300,0.65,195,105,68,232,127,37
"1199",300,300,0.675,202,97,66,234,137,32
"1200",300,300,0.7,210,90,63,237,147,27
"1201",300,300,0.725,218,82,60,240,158,23
"1202",300,300,0.75,225,75,56,244,169,19
"1203",300,300,0.775,232,68,52,248,180,15
"1204",300,300,0.8,240,60,48,252,192,12
"1205",300,300,0.825,248,53,43,257,204,9
"1206",300,300,0.85,255,45,38,262,217,7
"1207",300,300,0.875,262,38,33,267,230,5
"1208",300,300,0.9,270,30,27,273,243,3
